id,lat,lon,name,status,country,location
2071,52.9339981079102,1.30200004577637,Cromer,active,Spain,
2068,53.8677787780762,8.71749973297119,Cuxhaven,active,Spain,
2072,46.1589431762695,-1.21931731700897,La Rochelle - La Pallice,active,Spain,
2069,60.1540031433105,-1.14038097858429,Lerwick,active,Spain,
2067,54.085334777832,-4.76691722869873,Port Erin,active,Spain,
2070,58.0063896179199,7.55472183227539,Tredge,active,Spain,
62,38.5340003967285,-28.6218338012695,Faial Island,active,,
63,38.5315017700195,-28.3211669921875,Pico,active,,
1489,36.9440994262695,-25.1490001678467,Santa Maria,active,,
64,38.6505012512207,-27.2218341827393,Terceira,active,,
56,43.2799987792969,145.570007324219,Hanasaki_ Japan HAN,active,,
59,-17.7553329467773,168.307693481445,Port Vila_ Efate_ Vanuatu,active,,
14,-18.1341934204102,178.423599243164,Suva_ Viti Levu_ Fiji,active,,
38,38.2043647766113,-67.938346862793, 250 NM SE of Montauk Pt N.Y.,active,,
43,57.5,-144, 330 NM Southeast of Anchorage_ AK,active,,
26,8.90499973297119,88.5400009155273, 600 NM West-Northwest of Phuket_ Thailand,active,,
49,19.2856101989746,155.766296386719, 610 NM Northeast of Saipan,active,,
47,19.6299991607666,-156.524993896484,140 NM Southeast of Honolulu_ HI,active,,
22,50.172534942627,171.8369140625,175 NM S of Attu AK,active,,
44,32.2459983825684,-120.697998046875,190 NM West-Southwest of San Diego_ CA,active,,
46,-8.48854827880859,-125.005447387695,2_900 NM Southeast of Hawaii,active,,
41,42.6042518615723,-128.900329589844,210 NM West of Coos Bay_ OR,active,,
33,15.2600002288818,-68.2289962768555,230 NM South of San Juan_ PR,active,,
40,45.859001159668,-128.77799987793,230 NM West of Astoria_ OR,active,,
39,51.0695648193359,-164.010513305664,240 NM South of Dutch Harbor_ AK,active,,
35,16.0337162017822,-107.000999450684,240 NM Southwest of Manzanillo_ Mexico,active,,
23,48.0435180664063,163.488067626953,240NM SE of Kamchatka Peninsula,active,,
27,-19.5470008850098,-74.8130035400391,260 NM West-Southwest of Arica Chile,active,,
24,43.1916656494141,157.141662597656,290 NM SE of the Kuril Islands,active,,
34,26.6580009460449,-85.7910003662109,295 NM Southeast of New Orleans_ LA,active,,
45,48.7999992370605,-129.600006103516,300 NM West-Northwest of Seattle_ WA,active,,
31,23.3994998931885,-63.9009399414063,320 NM North of San Juan_ PR,active,,
36,10.8399667739868,-100.085029602051,360 NM South-Southwest of Acapulco_ Mexico,active,,
32,32.9278984069824,-72.469596862793,370 NM East of Charleston_ SC,active,,
48,-22.9932174682617,-168.098114013672,400 NM Southeast of Tonga,active,,
51,4.00333976745605,145.535995483398,430 NM Southwest of Truk,active,,
25,38.7062492370605,148.664993286133,450 NM Northeast of Tokyo_ Japan,active,,
29,-17.966667175293,-86.3833312988281,630 NM Southwest of Lima_ Peru,active,,
30,23.3123168945313,-67.6393661499023,690 NM East of Miami_ FL,active,,
20,30.5499992370605,152.117828369141,690 NM Southeast of Tokyo_ Japan,active,,
28,4.92331647872925,-90.6851654052734,710 NM West-Southwest of Panama City_ Panama,active,,
53,12.8666667938232,132.33332824707,740 NM West of Agana_ Guam,active,,
52,20.9356670379639,132.308837890625,760 NM Northeast of Manila_ Philippines,active,,
37,37.5620651245117,-49.9999847412109,790 NM NE of Bermuda,active,,
50,11.5749998092651,154.587997436523,790 NM Northwest of Kwajalein,active,,
54,0.0500000007450581,91.8833312988281,Indonesia,active,,
42,49.6259994506836,-169.871505737305,NW Pacific S AK,active,,
1594,42.617000579834,152.582992553711,Station 21401 - 250NM Southeast of Iturup Island,active,,
1945,46.4879989624023,158.343002319336,Station 21402 - 286NM East of Simushir Island,active,Off-shore,
21,48.9421844482422,178.270172119141,Station 21414 - NW Pacific,active,,
73,50.1730003356934,-171.837005615234,Station 21415 - 175 NM S of Attu AK,active,,
1090,44.4710006713867,155.735992431641,Station 21419 - 209NM SE of KURIL ISLANDS,active,,
1886,6.25500011444092,88.7919998168945,Station 23227 - Bay of Bengal,active,Off-shore,
1887,20.798999786377,65.3470001220703,Station 23228 - Arabian Sea,active,Off-shore,
1946,-1.12999999523163,-81.7689971923828,Station 32066 - Ecuador INOCAR,active,Off-shore,
13,-19.5499992370605,-74.8099975585938,Station 32401 - 260 NM West-Southwest of Arica Chile,active,,
1595,-7.39699983596802,-93.5,Station 32413 - 1000 NM WestNorthwest of Lima_ Peru,active,,
1091,25.2000007629395,-87,Station 42408 - 310 NM South-Southeast of New Orleans_ LA,active,,
1092,39.4869995117188,-70.5940017700195,Station 44402 - 136NM SE of Fire Island_ NY.,active,,
1093,46.6380004882813,-170.789993286133,Station 46401 - East of ADAK_ AK,active,,
68,51.0690002441406,-164.011001586914,Station 46402 - 240 NM South of Dutch Harbor_ AK,active,,
69,52.6500015258789,-156.940002441406,Station 46403 - 230 NM Southeast of Shumagin Island_ AK,active,,
1094,42.9029998779297,-130.908996582031,Station 46405 - 325 NM West-Southwest of Newport_ OR,active,,
1095,-8.49100017547607,-125.023002624512,Station 46406 - 2_900 NM Southeast of Hawaii,active,,
11,49.6300010681152,-169.869995117188,Station 46408 - NW Pacific S AK,active,,
12,49.6300010681152,-169.869995117188,Station 46408 - NW Pacific S AK,active,,
1096,55.3009986877441,-148.494995117188,Station 46409 - 240 NM Southeast of Kodiak_ AK,active,,
71,55.2999992370605,-148.5,Station 46409 - 240 NM Southeast of Kodiak_ AK,active,,
72,39.3400001525879,-127.00700378418,Station 46411 - 260 NM Northwest of San Francisco_ CA,active,,
10,48.8600006103516,-175.600006103516,Station 46413 - East of ADAK_ AK,active,,
1097,40,-150,Station 46499 - DART Special Test ,active,,
66,-9.493332862854,-176.244995117188,Station 51425 - 370 NM NW of Apia,active,,
65,-5.36329984664917,165.046661376953,Station 52406 - 450 NM Northeast of the Guadalcanal,active,,
1808,-11.4449996948242,113.607002258301,Station 53046 - South Bali,active,Off-shore,
16,0.0500000007450581,91.9000015258789,Station 53401 - Indonesia,active,,
1098,-33.0050010681152,-172.985000610352,Station 54401 - 640NM Northeast of Auckland_ New Zealand,active,,
60,-23.013334274292,163.008331298828,Station 55012 - DART Coral Sea,active,,
1437,-15.8000001907349,158.5,Station 55012 - STB Coral Sea,active,,
1056,-46.6652793884277,161.001388549805,Station 55013 - ETD TASMAN SEA 2,active,,
61,-46.9221496582031,160.562103271484,Station 55015 - DART TASMAN SEA 1,active,,
1596,-26,176,Station 55016 - ETD Fiji Basin,active,,
1436,-14.8030004501343,153.585006713867,Station 55023 - STB Coral Sea,active,,
1712,-44.8530006408691,161.727996826172,Station 55042 - Tasman Sea 2,active,,
1490,-13.9610004425049,110.003997802734,Station 56001 - STB Indian Ocean 1,active,,
1491,-15.0209999084473,117.988998413086,Station 56003 - STP Indian Ocean 3,active,,
1620,38.7799987792969,-7.90000009536743,Lisbona (Press),active,,
1619,38.7799987792969,-8.13000011444092,Lisbona (Temp),active,,
1048,44.6199989318848,8.93000030517578,Malpensa (Press),active,,
1047,44.6199989318848,8.63000011444092,Malpensa (Temp),active,,
2065,48.3828506469727,-4.49483823776245,Brest,active,Spain,
2359,60.0304985046387,20.3887596130371,Degerby,active,Finland ,
2342,60.0318794250488,20.3848209381104,F�gl� Degerby ,active,Finland ,
2358,60.5697402954102,27.197940826416,Hamina,active,Finland ,
2344,60.5627708435059,27.17919921875,Hamina Pit�j�nsaari ,active,Finland ,
2357,59.8333015441895,22.9500007629395,Hanko,active,,
2343,59.822868347168,22.9765796661377,Hanko Pikku Kolalahti,active,Finland ,
2356,60.1695213317871,24.9354496002197,Helsinki ,active,Finland ,
2331,60.1536293029785,24.9562206268311,Helsinki Kaivopuisto ,active,Finland ,
2355,62.38330078125,21.2166996002197,Kaskinen ,active,Finland ,
2341,62.3439483642578,21.2148303985596,Kaskinen �dsk�r ,active,Finland ,
2348,65.6956024169922,24.6222991943359,Kemi ,active,Finland ,
2333,65.6729125976563,24.5152606964111,Kemi Ajos ,active,Finland ,
