Code,GLOSS ID,Country,Location,Connection,DCP ID,Last observation,,Delay,Transmit,View
,,,,,,Level    Time in GMT,,,Interval,
abas,327,Japan,Abashiri,SWJP40,ABASHIRI,1.9,14:29,12',10',  [open]  
abed,,UK,Aberdeen,ftp,,3.14,13:45,56',15',  [open]  
abur,82,Japan,Aburatsu,SWJP40,ABURATSU,2.53,14:29,12',10',  [open]  
acaj,182,El Salvador,Acajutla,SEMS40,50313520,3.4,14:31,10',5',  [open]  
acap2,267,Mexico,Acapulco2,SOMX10,0100D7CA,5346,14:30,11',5',  [open]  
acnj,220,USA,Atlantic City,web,3367B730,0.1,19/08/2016 19:32,18d,5',  [open]  
acnj2,220,USA,Atlantic City,SXXX03,3367B730,-8.73,19/08/2016 19:31,18d,5',  [open]  
acya,267,Mexico,Acapulco Club de Yates,ftp,,1.36,11/04/2016 18:20,148d,10',  [open]  
adak,302,USA,Adak,web,3360F60E,0.3,14:34,7',6',  [open]  
adak2,302,USA,Adak,SXXX03,3360F60E,-2.97,14:29,12',6',  [open]  
aden,3,Yemen,Aden,SXXX33,3686B76A,-999,12:27,2h,15',  [open]  
agal,,Mauritius,Agalega,SXXX32,3246B586,7.41,14:31,10',15',  [open]  
agua,,Puerto Rico,Aguadilla (Crash Boat),SXXX03,335E4798,,02/02/2016 21:25,217d,6',  [open]  
ajac,,France,Ajaccio,ftp,,0.48,14:33,7',5',  [open]  
ajac2,,France,Ajaccio2,SZFR01,FR300,0.48,14:28,13',6',  [open]  
alak,,USA,Alitak,web,3363341E,2.95,14:33,8',5',  [open]  
alak2,,USA,Alitak,SXXX03,3363341E,-5.77,14:26,15',5',  [open]  
alam,,USA,Alameda,web,3362E08C,0.87,14:31,10',5',  [open]  
alam2,,USA,Alameda,SXXX03,3362E08C,-5.08,14:24,17',5',  [open]  
albu,,Portugal,Albufeira,bgan,ALBU,0.36,14:20,21',1',  [open]  
alcu,,Spain,Alcudia,ftp,,0.53,14:32,9',4',  [open]  
alex,349,Egypt,Alexandria,SXXX32,2636F22C,,11/08/2016 11:54,26d,15',  [open]  
alge,,Spain,Algeciras,ftp,,0.93,14:32,9',4',  [open]  
alme,,Spain,Almeria,ftp,,0.42,14:32,9',4',  [open]  
amal,,USA,Charlotte-Amalie,web,3364A348,0.2,14:27,14',6',  [open]  
amal2,,USA,Charlotte-Amalie,SXXX03,3364A348,-2.94,14:26,15',6',  [open]  
ambon,68,Indonesia,Ambon,SZID40,06503AC6,4.1,14:31,10',15',  [open]  
AN15,,Italy,Ancona,ftp,,0.09,14:35,6',5',  [open]  
anch,,USA,Anchorage,web,3363B20A,2.71,14:33,8',5',  [open]  
anch2,,USA,Anchorage,SXXX03,3363B20A,-6.23,14:26,15',5',  [open]  
ancu,,Chile,Ancud,SXCH40,ADC12228,4.42,14:24,17',10',  [open]  
ancu2,,Chile,Ancud,web,,4.46,14:37,3',10',  [open]  
ande,322,Norway,Andenes,web,,1.26,13:30,1h,1h,  [open]  
anto,174,Chile,Antofagasta,SXCH40,ADC0F6BA,5.6,14:28,13',5',  [open]  
anto2,174,Chile,Antofagasta,web,,5.68,14:36,4',5',  [open]  
apfl,,USA,Apalachicola,web,3346C2B4,0.57,14:30,11',5',  [open]  
apfl2,,USA,Apalachicola,SXXX03,3346C2B4,-6.1,14:23,18',5',  [open]  
apla,,USA,"Lawma, Amerada Pass, LA",web,334773C0,0.56,14:32,9',5',  [open]  
apla2,,USA,"Lawma, Amerada Pass, LA",SXXX03,334773C0,-8.78,14:25,16',5',  [open]  
arac,,Puerto Rico,Arecibo,web,,0.45,14:30,11',6',  [open]  
aracS,,Puerto Rico,Arecibo (GTS),SXXX03,3366454E,-2.91,14:24,17',6',  [open]  
arca,,France,Arcachon Eyrac,ftp,,1.49,14:33,7',5',  [open]  
aren,,USA,Arena Cove,web,3368115A,0.71,14:27,14',5',  [open]  
aren2,,USA,Arena Cove,SXXX03,3368115A,-8.67,14:26,15',5',  [open]  
aric,,Chile,Arica,SXCH40,ADC0D056,4.6,14:27,14',5',  [open]  
aric2,,Chile,Arica,web,,4.67,14:36,4',5',  [open]  
arre,,Spain,Arrecife,ftp,,2.42,14:32,9',4',  [open]  
ascen,263,UK,Ascension,SXXX32,265C94AA,,13:54,47',15',  [open]  
ashd,,Israel,Ashdod Port,ftp,,-999,23/07/2016 03:43,45d,1',  [open]  
ashk,,Oman,Ashkhara,SXOM33,18E447FC,0.13,14:19,22',6',  [open]  
askl,,Israel,Ashkelon,ftp,,3.36,14:36,5',1',  [open]  
asto,,USA,Astoria,web,3362856A,1.5,14:31,10',5',  [open]  
asto2,,USA,Astoria,SXXX03,3362856A,-4.6,14:24,17',5',  [open]  
atic,,Perú,Atico,SEPR40,9323727A,-0.34,14/02/2016 08:39,205d,1h,  [open]  
atka,,USA,"Atka, AK",web,,0.21,14:33,8',5',  [open]  
auct,127,New Zealand,Auckland,SZNZ01,AUCT,4.65,14:34,7',3',  [open]  
avon,,UK,Avonmouth Portbury,ftp,,5.29,13:45,56',15',  [open]  
AZ42,,Italy,Anzio,ftp,,0.26,23/11/2015 07:13,288d,5',  [open]  
BA05,,Italy,Bari,ftp,,0.12,23/11/2015 15:56,288d,5',  [open]  
ball,,Ireland,"Ballyglass pier, Belmullet",ftp,,-1.05,14:00,41',1h,  [open]  
balt,169,Ecuador,"Baltra,Galapagos",SEEQ40,932040EE,3.93,14:32,9',5',  [open]  
bamd,,USA,Baltimore,web,336577DA,0.69,14:30,11',5',  [open]  
bamd2,,USA,Baltimore,SXXX03,336577DA,-3.83,14:27,14',5',  [open]  
bame,,USA,Bar Harbor,web,336747B4,0.92,14:30,11',5',  [open]  
bame2,,USA,Bar Harbor,SXXX03,336747B4,-5.31,14:25,16',5',  [open]  
bamf,,Canada,Bamfield,ftp,,2.81,04/09/2016 23:32,2d,6h,  [open]  
bang,,UK,Bangor,ftp,,3.09,13:45,56',15',  [open]  
bara,,Dominican Republic,Barahona,SXDR40,4401622,6.38,14:30,11',5',  [open]  
barb,,Antigua,Barbuda,web,334550D8,-1.26,19/06/2016 21:00,79d,6',  [open]  
barb2,,Antigua,Barbuda,SXXX03,334550D8,,14:29,12',6',  [open]  
barc,,Spain,Barcelona,ftp,,0.3,14:32,9',4',  [open]  
barm,,UK,Barmouth,ftp,,2.6,13:45,56',15',  [open]  
barn,,Australia,Burnie Tasmania,SZAU01,60910,1.81,14:35,6',3',  [open]  
bass,,St. Kitts & Nevis,Basseterre (Coast Guard Base),SOAT10,FA8005BC,-999,14:28,13',5',  [open]  
batr,,Lebanon,Batroun,bgan,BATR,3.76,14:19,22',1',  [open]  
bbbc,,Canada,Bella Bella,SXAK50,CD401E4C,2.86,14:33,8',5',  [open]  
bdto,,Panamá,Bocas Del Toro,SOPM10,F230215A,-2.49,14:28,13',5',  [open]  
benc,,USA,Beaufort,web,3364C6AE,1.17,14:27,14',5',  [open]  
benc2,,USA,Beaufort,SXXX03,3364C6AE,-2.95,14:26,15',5',  [open]  
beno,49,Indonesia,Benoa,SZID43,6508948,3.88,14:34,7',6',  [open]  
bgct,,USA,Bridgeport,web,3358F4D8,0.66,14:24,17',5',  [open]  
bgct2,,USA,Bridgeport,SXXX50,3358F4D8,-4.5,14:16,25',5',  [open]  
bil3,,Spain,Bilbao3,ftp,,1.89,14:29,12',4',  [open]  
bitu,69,Indonesia,Bitung,SZID42,6504284,5.76,08:59,6h,6',  [open]  
blueb,,Mauritius,Blue Bay,SXXX32,22BF90A6,3.04,14:30,11',15',  [open]  
bmda,221,UK,Bermuda,web,33573754,0.84,14:29,12',6',  [open]  
bmsa,,Chile,Bahia Mansa,SXCH40,14063458,3.87,14:32,9',5',  [open]  
bmsa2,,Chile,Bahia Mansa,web,,3.86,14:36,4',5',  [open]  
bnjl,,Gambia,Banjul,ftp,18D497E4,1.26,30/07/2016 19:00,38d,1h,  [open]  
bodr,,Turkey,Bodrum,ftp,,1.1,14:30,11',2',  [open]  
boma,,USA,Boston,web,335E54EE,0.88,14:30,11',5',  [open]  
bon2,,Spain,Bonanza2,ftp,,1.94,14:32,9',4',  [open]  
bork,,Germany,Borkum Fischerbalje,web,,5.86,14:35,6',5',  [open]  
bouc,,France,Boucau-Bayonne,ftp,,2.03,14:34,6',5',  [open]  
bouc2,,France,Boucau-Bayonne 2,SZFR01,FR094,2,14:31,10',6',  [open]  
boul,,France,Boulogne-Sur-Mer,ftp,,8.19,14:32,8',5',  [open]  
boul2,,France,Boulogne-Sur-Mer 2,SZFR01,FR111,8.22,14:31,10',6',  [open]  
bour,,UK,Bournemouth,ftp,,1.65,13:45,56',15',  [open]  
bozy,,Turkey,Bozyazi,ftp,,1.07,14:25,16',2',  [open]  
bres,242,France,Brest,ftp,,2.73,14:32,8',5',  [open]  
brom,40,Australia,Broome,SZAU01,62650,-999,14:35,6',3',  [open]  
brpt,,Hawaii,Barbers Point,SEPO40,35403732,3.59,14:32,9',5',  [open]  
btny,,USA,Battery The,web,336670D4,1.53,14:30,11',5',  [open]  
btny2,,USA,Battery The,SXXX03,336670D4,-2.72,14:23,18',5',  [open]  
buca,,Chile,Bucalemu,SXCH40,ADC203CA,1.82,14:28,13',5',  [open]  
buca2,,Chile,Bucalemu,web,,1.84,14:32,8',5',  [open]  
bull,,Curaçao,Bullen Bay,SEPO40,3541C54C,2.56,14:31,10',5',  [open]  
busa,84,Korea,Busan,ftp,,0.45,11/04/2016 18:31,148d,1',  [open]  
buve,170,Colombia,Buenaventura,ftp,,3.96,14:08,33',5',  [open]  
buve2,170,Colombia,Buenaventura,SXCO41,15AA92C8,0.41,14:01,40',5',  [open]  
CA02,,Italy,Cagliari,ftp,,-0.18,16/11/2015 09:19,295d,5',  [open]  
cabc,,Belize,Carrie Bow Cay,SOBH10,777022C4,1.22,14:29,12',5',  [open]  
cadi,,Spain,Cadiz,bgan,CADI,1.97,14:20,21',1',  [open]  
cala,,France,Calais,ftp,,6.85,14:30,10',5',  [open]  
cala2,,France,Calais 2,SZFR01,FR055,2.22,22/06/2016 21:30,76d,6',  [open]  
cald,,Chile,Caldera,SXCH40,ADC104C4,4.72,14:28,13',5',  [open]  
cald2,,Chile,Caldera,web,,4.76,14:36,4',5',  [open]  
call,173,Perú,"Callao,La-Punta",SEPO40,354165B4,6.14,14:30,11',5',  [open]  
calq,,Saint Vincent & Grenadines,Calliaqua Coast Guard Base,SOVG10,53500294,1.69,14:28,13',5',  [open]  
camu,,Puerto Rico,Caja de Muertos,SXXX03,3366A6BC,-3.04,14:25,16',6',  [open]  
caph,,Haïti,Cap-Haïtien,SEHA10,3540C7B6,1.49,14:28,13',5',  [open]  
carb,,Spain,Carboneras,ftp,,0.14,14:29,12',4',  [open]  
carg,,Spain,Cartagena,bgan,CARG,0.5,14:18,23',1',  [open]  
cart,207,Colombia,Cartagena,SXCO41,CB046524,0.05,15/04/2016 16:45,144d,1h,  [open]  
casc,246,Portugal,Cascais,socket,,-0.28,16/09/2015 07:57,356d,0.0833',  [open]  
cast,330,Ireland,Castletownbere,ftp,,-1.14,14:00,41',1h,  [open]  
cbmd,,USA,Cambridge,web,3366E5B6,0.76,14:30,11',5',  [open]  
cbmd2,,USA,Cambridge,SXXX03,3366E5B6,-3.27,14:24,17',5',  [open]  
cctx,,USA,"Corpus Christi, TX",web,336943DC,0.54,14:28,13',5',  [open]  
cctx2,,USA,"Corpus Christi, TX",SXXX03,336943DC,-8.45,14:27,14',5',  [open]  
cdtt,,Trinidad & Tobago,Cedros Bay,SOTD10,A9C013C0,-999,13:32,1h,1h,  [open]  
ceib,,Honduras,La Ceiba Cabotaje Harbor,SOHO10,50C46088,0.22,13:10,2h,1h,  [open]  
cent,,France,Centuri,ftp,,0.48,14:33,7',5',  [open]  
cent2,,France,Centuri2,SZFR01,FR807,0.5,14:31,10',6',  [open]  
ceut,249,Spain,Ceuta,web,,1.02,07:00,8h,1d,  [open]  
CF06,,Italy,Carloforte,ftp,,0.15,14:35,6',5',  [open]  
chab,337,Iran,Chabahar,SXXX32,366C76AC,,09:39,5h,15',  [open]  
char,,USA,"Charleston, OR",web,336874BC,0.94,14:28,13',5',  [open]  
char2,,USA,"Charleston, OR",SXXX03,336874BC,-4.79,14:27,14',5',  [open]  
chenn,34,India,Chennai,ftp,43280,1.22,06:44,8h,10',  [open]  
cher,,France,Cherbourg,ftp,,3.23,14:32,8',5',  [open]  
cher2,,France,Cherbourg 2,SZFR01,FR013,3.31,14:27,14',6',  [open]  
chia,,Mexico,Puerto Chiapas/Madero,SOMX10,0100A15A,-999,14:30,11',5',  [open]  
chij,103,Japan,Chichijima,SWJP40,CHICHIJIMA,2.22,14:29,12',10',  [open]  
chit,128,New Zealand,Chatham Island,SZNZ01,CHIT,2.21,14:34,7',3',  [open]  
chnr,,Chile,Chañaral,SXCH40,ADC296A8,4.17,14:29,12',5',  [open]  
chnr2,,Chile,Chañaral,web,,4.17,14:32,8',5',  [open]  
chrl,,Trinidad & Tobago,Charlotteville,SOTD10,A9C043BC,0.04,16/08/2016 13:33,21d,1h,  [open]  
chrp,,USA,Cherry Point,web,336BB6AC,1.76,14:34,7',5',  [open]  
chrp2,,USA,Cherry Point,SXXX03,336BB6AC,-7.44,14:27,14',5',  [open]  
chrs,47,Australia,Christmas Island,SZIO01,46290,1.48,14:35,6',3',  [open]  
chtt,36,Bangladesh,Chittagong,SZBW40,065079CC,4.05,14:31,10',6',  [open]  
CI20,,Italy,Civitavecchia,ftp,,-999,14:35,6',5',  [open]  
cila,291,Indonesia,Cilacap2,bgan,ID-CILA-00,0.01,14:35,6',5',  [open]  
cili,291,Indonesia,Cilacap,SZID49,0650FFD8,3.98,14:32,9',6',  [open]  
clst,,Mexico,"Celestun, Yuc.",ftp,,2.11,13:19,1h,10',  [open]  
cmet,,Chile,Caleta Meteoro,SXCH40,140204F8,1.65,14:29,12',15',  [open]  
cmet3,,Chile,Caleta Meteoro,web,,1.46,14:35,5',15',  [open]  
cmnj,,USA,Cape May,web,335D53E0,1.8,14:30,11',5',  [open]  
cmnj2,,USA,Cape May,SXXX03,335D53E0,-3.49,14:23,18',5',  [open]  
cocb,46,Australia,Cocos Island,SZIO01,46280,1.14,14:35,6',3',  [open]  
coch,32,India,Cochin,ftp,43357,0.55,06:46,8h,10',  [open]  
cois,,Nicaragua,Corn Island,SXXX50,22178120,1.29,14:09,32',1h,  [open]  
colb,33,Sri Lanka,Colombo,SXXX33,22373340,5.14,09/11/2015 10:09,302d,15',  [open]  
colo,33,Sri Lanka,Colombo,SWIO40,xxxxxxxx,1.51,14:31,10',15',  [open]  
como,,Comores,Comores,SXXX32,166AC436,0.01,14:23,18',15',  [open]  
conc,,France,Concarneau,ftp,,2.31,14:33,8',5',  [open]  
conc2,,France,Concarneau 2,SZFR01,FR160,2.19,14:28,13',6',  [open]  
cons2,,Chile,Constitucion,web,,5.38,14:35,5',5',  [open]  
const,,Chile,Constitucion,SXCH40,ADC154B8,5.4,14:30,11',5',  [open]  
coqu,,Chile,Coquimbo,SXCH40,ADC117B2,4.25,14:28,13',5',  [open]  
coqu2,,Chile,Coquimbo,web,,4.31,14:32,8',5',  [open]  
cor2,243,Spain,Acoruna,ftp,,2.47,14:32,9',4',  [open]  
cord,,USA,Cordova,web,335FA690,2.9,14:33,8',5',  [open]  
cord2,,USA,Cordova,SXXX03,335FA690,-5.03,14:26,15',5',  [open]  
cori,,Nicaragua,Puerto Corinto,SXXX50,050284CA,0.3,13:47,54',1h,  [open]  
corn,,Greece,Corinth,bgan,CORN,0.71,14:19,22',1',  [open]  
corr,,Chile,Corral,SXCH40,14066424,4.92,14:29,12',5',  [open]  
corr2,,Chile,Corral,web,,4.95,14:35,5',5',  [open]  
coru,243,Spain,La Coruña,web,,3.28,08:00,7h,1d,  [open]  
cove,,Colombia,Coveñas,ftp,,0.19,14:12,29',15',  [open]  
cpit,,New Zealand,Castlepoint,SZNZ01,CPIT,3.4,14:35,6',3',  [open]  
cpla,,USA,"Calcasieu Pass, LA",web,3368C732,0.78,14:27,14',5',  [open]  
CR08,,Italy,Crotone,ftp,,0.07,14:34,7',5',  [open]  
crbc,,Canada,Campbell River,SXAK50,CD402BD6,2.91,14:33,8',5',  [open]  
cres,,USA,Crescent City,web,33622592,0.71,14:30,11',5',  [open]  
cres2,,USA,Crescent City,SXXX03,33622592,-4.97,14:23,18',5',  [open]  
crnl,,Chile,Coronel,SXCH40,ADC1C1DA,4.59,14:26,15',5',  [open]  
crnl2,,Chile,Coronel,web,,4.59,14:32,8',5',  [open]  
crom,,UK,Cromer,ftp,,2.03,13:45,56',15',  [open]  
csta,,Romania,Constanta,ftp,,-0.91,14:37,4',1',  [open]  
csta2,,Romania,Constanta,bgan,CSTA2,-7.74,14:19,22',1',  [open]  
cstr,,Chile,Castro,SXCH40,ADC1315E,3.94,14:14,27',10',  [open]  
cstr2,,Chile,Castro,web,,3.74,14:28,12',10',  [open]  
CT03,,Italy,Catania,ftp,,0.22,14:34,7',5',  [open]  
cule2,,USA,Culebra Is,SXXX03,335CB2E8,-3.08,14:24,17',6',  [open]  
curri,,Philippines,Currimao,SXXX33,12D7050E,4.65,14:33,8',15',  [open]  
cuvie,,Australia,Cape Cuvier Wharf,SZAU01,62385,0.94,14:35,6',3',  [open]  
cuxh,284,Germany,Cuxhaven,web,,6.61,14:36,5',5',  [open]  
cwfl,,USA,Clearwater Beach,web,3358C142,0.45,14:23,18',5',  [open]  
cwfl2,,USA,Clearwater Beach,SXXX50,3358C142,-5.55,14:22,19',5',  [open]  
cwme,,USA,"Cutler Farris Wharf, ME",web,33672252,1.09,14:30,11',5',  [open]  
cwme2,,USA,"Cutler Farris Wharf, ME",SXXX03,33672252,-6.51,14:25,16',5',  [open]  
dakar,253,Sénégal,Dakar,SXXX33,360916B8,6.67,14:31,10',15',  [open]  
darw,62,Australia,Darwin,SZAU01,63230,3.87,14:35,6',3',  [open]  
davo,71,Philippines,Davao,SWPH41,06505F20,7.57,27/08/2016 07:44,10d,6',  [open]  
deke,115,Micronesia,"Dekehtik,Pohnpei",SZPA01,67950,0.8,14:35,6',3',  [open]  
dese,190,Argentina,Puerto Deseado,SEPO40,33912088,3.22,14:19,22',15',  [open]  
desh,,France,"Deshaies, Guadeloupe",SXMF40,12A0419C,0.01,14:30,11',5',  [open]  
desi,,France,"La Desirade Island, Guadeloupe",SXMF40,12A00296,0.63,14:27,14',5',  [open]  
dial,,USA,Dauphin Island,web,335752B2,0.48,14:28,13',5',  [open]  
diba,,Oman,Diba,SXOM33,18EE7334,0.14,14:33,8',6',  [open]  
diel,,France,Dielette,ftp,,2.99,14:32,8',5',  [open]  
diel2,,France,Dielette 2,SZFR01,FR628,3.09,14:27,14',6',  [open]  
diep,,France,Dieppe,ftp,,7.95,14:32,8',5',  [open]  
diep2,,France,Dieppe 2,SZFR01,FR024,8.07,14:28,13',6',  [open]  
djib,2,Djibouti,Djibouti,SXXX32,3601E29A,,25/08/2016 05:11,12d,15',  [open]  
dlpr,,UK,Deal Pier,web,,2.34,14:39,1',0.1666',  [open]  
dove,,UK,Dover,ftp,,1.56,31/08/2016 06:30,6d,15',  [open]  
dpnc,219,USA,Duck Pier,web,335DD5F4,1.42,14:32,9',5',  [open]  
dunk,,France,Dunkerque,ftp,,5.8,14:32,8',5',  [open]  
dunk2,,France,Dunkerque 2,SZFR01,FR002,5.79,14:27,14',6',  [open]  
duqm,,Oman,Duqm,SXOM33,18EB74F4,0.14,14:28,13',6',  [open]  
dutc,102,USA,Dutch Hbr Unalaska,web,3360A672,0.27,14:29,12',6',  [open]  
dutc2,102,USA,Dutch Hbr Unalaska,SXXX03,3360A672,-5,14:28,13',6',  [open]  
dzao,96,France,Dzaoudzi (Mayotte),ftp,,3.05,24/08/2016 06:27,13d,5',  [open]  
dzao2,96,France,Dzaoudzi (Mayotte) 2,SZIO01,FR030,2.94,14:27,14',15',  [open]  
east,137,Chile,Easter,SXCH40,93202BDA,3.18,14:32,9',5',  [open]  
east2,137,Chile,Easter,web,,3.29,14:35,5',5',  [open]  
elak,,USA,Elfin Cove,web,3360C394,2.06,14:29,12',5',  [open]  
elak2,,USA,Elfin Cove,SXXX03,3360C394,-4.17,14:28,13',5',  [open]  
elpo,,Panamá,El Porvenir,SEPO40,354084BC,6.63,14:28,13',5',  [open]  
ense,,Mexico,Ensenada,SOMX10,C1C0011A,-999,21/08/2015 21:57,382d,1h,  [open]  
epme,,USA,East Port,web,3365875E,1.26,14:29,12',5',  [open]  
epme2,,USA,East Port,SXXX03,3365875E,-8.46,14:28,13',5',  [open]  
erdem,,Turkey,Erdemli,ftp,,1.23,14:25,16',2',  [open]  
espe,54,Australia,Esperance,SZAU01,62080,1.06,14:35,6',3',  [open]  
estr,,Colombia,Puerto Estrella,ftp,,0.57,14:12,29',15',  [open]  
faja,,Puerto Rico,Fajardo,SXXX03,3366C35A,-2.59,14:24,17',6',  [open]  
fbfl,,USA,Fernadina Beach,web,336782AA,1.48,14:28,13',5',  [open]  
fbfl2,,USA,Fernadina Beach,SXXX03,336782AA,-3.28,14:23,18',5',  [open]  
fer1,,Spain,Ferrol1,ftp,,1.97,14:32,9',4',  [open]  
fer2,,Spain,Ferrol2,ftp,,1.88,14:32,9',4',  [open]  
ferg,60,Australia,Cape Ferguson,SZAU01,59260,2.04,14:35,6',3',  [open]  
feth,,Turkey,Fethiye,bgan,FETH,1.21,14:19,22',1',  [open]  
figu,,France,La Figueirette,ftp,,0.46,14:32,8',5',  [open]  
figu2,,France,La Figueirette2,SZFR01,FR846,0.45,14:27,14',6',  [open]  
fish,,UK,Fishguard,ftp,,2.06,13:45,56',15',  [open]  
fmfl,,USA,Fort Myers,web,336754C2,0.43,14:32,9',5',  [open]  
fmfl2,,USA,Fort Myers,SXXX03,336754C2,-3.28,14:25,16',5',  [open]  
fong,121,Tuvalu Islands,Fongafale,SZPS01,67440,1.57,14:35,6',3',  [open]  
form,,Spain,Formentera,ftp,,0.49,14:31,10',4',  [open]  
fort,336,Brasil,Fortaleza,SEPO40,3542D134,4.55,14:30,11',5',  [open]  
fosm,,France,Fos-sur-Mer,ftp,,0.42,14:31,9',5',  [open]  
fosm2,,France,Fos-sur-Mer2,SZFR01,FR0719,0.42,14:28,13',6',  [open]  
fpga,289,USA,Fort Pulaski,web,335F151E,1.97,14:28,13',5',  [open]  
fpga2,289,USA,Fort Pulaski,SXXX03,335F151E,-3.84,14:27,14',5',  [open]  
fpnt,158,USA,"Ft Point,San Fran",web,3.36E+05,0.78,14:30,11',5',  [open]  
fpnt2,158,USA,"Ft Point,San Fran",SXXX03,3.36E+05,-3.08,14:29,12',5',  [open]  
fren,107,USA,"Tern,Fr. Frigate",SXHW11,15D58280,6.69,05/09/2016 11:55,1d,5',  [open]  
frtr,,Mexico,Frontera,ftp,,2.21,14:18,23',10',  [open]  
ftfr,338,France,"Fort-de-France, Martinique",SZCA01,FR126,0.69,14:30,11',6',  [open]  
ftfr2,338,France,"Fort-de-France, Martinique2",ftp,,0.69,14:32,8',5',  [open]  
fue2,,Spain,Fuerteventura,ftp,,0.78,10:18,4h,4',  [open]  
fuka,,Japan,Fukaura,SWJP40,FUKAURA,2.45,14:29,12',10',  [open]  
futu,,France,"Leava (Futuna Island, Wallis & Futuna)",SZFW40,065219DE,0.75,14:36,5',6',  [open]  
GA37,,Italy,Gaeta,ftp,,0.03,26/08/2016 01:37,12d,5',  [open]  
gamb,138,France,"Rikitea (French Polynesia, Gambier, Mangareva)",SEHI40,FAA0542E,0.48,05/08/2016 08:23,32d,5',  [open]  
gand,,Spain,Gandia,ftp,,0,14:32,9',4',  [open]  
ganm,27,Maldive Islands,Gan,SXXX32,32D8A2BE,7.63,14:33,8',15',  [open]  
garc,26,UK,Diego Garcia,SZIO40,06504C56,7.7,14:31,10',6',  [open]  
gbit,,New Zealand,Great Barrier,SZNZ01,GBIT,5.37,14:35,6',3',  [open]  
GE25,,Italy,Genova,ftp,,0.21,22/11/2015 19:44,289d,5',  [open]  
geor,,Cayman Islands,George Town,SOGC10,1320048C,-999,14:29,12',5',  [open]  
GI20,,Italy,Ginostra (Isola di Stromboli),ftp,,0.18,23/11/2015 01:55,288d,5',  [open]  
gibr2,248,UK,Gibraltar,SXXX33,364026A2,0.77,14:24,17',15',  [open]  
gij2,,Spain,Gijon,ftp,,2.35,14:31,10',4',  [open]  
gila,,USA,"Grand Isle, LA",web,335DA364,0.42,14:32,9',5',  [open]  
gist,,New Zealand,Gisborne,SZNZ01,GIST,3.45,14:35,6',3',  [open]  
gokc,,Turkey,Gokceada,ftp,,1.2,14:25,16',2',  [open]  
goto,233,Sweden,GoteborgTorshamnen,ftp,,9.96,12:55,2h,1h,  [open]  
goug,,UK,Gough Island,SXXX32,18D74682,0.01,14:19,22',15',  [open]  
gptx,217,USA,Galveston Pier,web,336AB456,0.67,14:23,18',5',  [open]  
greg,,Chile,Bahia Gregorio,SXCH40,ADC1B74A,6.69,14:28,13',5',  [open]  
greg2,,Chile,Bahia Gregorio,web,,7.14,14:35,6',5',  [open]  
groo,,Australia,Groote Eylandt,SZAU01,63511,1.1,14:35,6',6',  [open]  
guam,149,USA,Guam (Apra Harbor),web,,0.64,14:30,11',6',  [open]  
gvd9,,Greece,Gavdos,bgan,GR-GVD9-00,2.79,03/03/2016 02:24,187d,6',  [open]  
gwda,295,Pakistan,Gwadar,SXXX33,1851B170,0.01,29/06/2016 05:57,69d,15',  [open]  
hade,80,Israel,Hadera,ftp,,0.17,14:36,5',1',  [open]  
hain,,Myanmar,Haing Gyi Kyun,SZBM45,48000,1.48,14:36,5',6',  [open]  
hako,88,Japan,Hakodate,SWJP40,HAKODATE,1.75,14:29,12',10',  [open]  
hana,,Japan,Hanasaki,SWJP40,HANASAKI,0.83,14:29,12',10',  [open]  
hani,,Maldive Islands,Hanimadhoo,SXXX32,26CB10AC,13.72,15/07/2016 05:46,53d,15',  [open]  
harv,,USA,"Oil Platform Harvest, CA",web,,0.64,14:30,11',6',  [open]  
harw,,UK,Harwich,ftp,,3.69,13:45,56',15',  [open]  
hbay,,UK,Herne Bay,web,,2.27,14:39,1',0.1666',  [open]  
helg,,Germany,Helgoland Binnenhafen,web,,6.14,14:33,8',5',  [open]  
herb,,France,L'Herbaudière,ftp,,2.69,14:32,8',5',  [open]  
herb2,,France,L'Herbaudière 2,SZFR01,FR198,2.59,14:28,13',6',  [open]  
heys,,UK,Heysham,ftp,,8.75,13:45,56',15',  [open]  
hie2,,Spain,ElHierro,ftp,,2.16,14:32,9',4',  [open]  
hien,,France,Hienghene (New Caledonia),SZNC42,xxxxxxx,0.78,14:32,9',6',  [open]  
hill,,Australia,Hillarys Harbor,SZAU01,62237,1.09,14:35,6',3',  [open]  
hilo,287,USA,"Hilo,Hawaii",web,,0.64,14:29,12',6',  [open]  
hilo2,287,USA,"Hilo, Hawaii",SXXX03,3351410A,-2.68,14:22,19',6',  [open]  
hink,,UK,Hinkley Point,ftp,,3.16,13:45,56',15',  [open]  
hirt,,Denmark,Hirtshals,ftp,,-0.1,14:30,11',10',  [open]  
hiva,,France,"Hiva Oa (Marquesas, French Polynesia)",SEHI40,9322451A,2.38,14:32,9',15',  [open]  
hmda,326,Japan,Hamada,SWJP40,HAMADA,2.61,14:29,12',10',  [open]  
holy,,UK,Holyhead (tsunami),socket,,4.46,14:40,0',1',  [open]  
holy2,,UK,Holyhead2,ftp,,5.05,13:45,56',15',  [open]  
honn,,Norway,Honningsvåg,web,,0.66,13:30,1h,1h,  [open]  
hono,108,USA,"Honolulu,Oahu",web,,0.4,14:29,12',6',  [open]  
hono2,108,USA,"Honolulu, Oahu",SXWA03,3341B610,,06/01/2016 00:09,245d,6',  [open]  
horn,,Germany,Hörnum,web,,5.98,14:36,5',5',  [open]  
